number,title,doi,zenodo_id,slug,portfolios,tags,explainer,status,notes,audit_confidence,audit_priority,audit_note
200,The Fano-Foam Manifold,10.5281/zenodo.19869263,19869263,10.5281-zenodo.19869263,B,foundations|geometry|fano|g2,True,published,,C,HIGH,Many versions; pre-ISA opcode names; excluded-volume claims unvalidated
201,The Maslov-Gibbs Einsum (MGE),10.5281/zenodo.17981393,17981393,10.5281-zenodo.17981393,A,core-engine|optimisation|ai-ml|tropical,True,published,,B,MED,Core paper; audit opcode names (FLOP/FLIP) vs canonical post-Paper-318
202,Topological Resonance Synthesis (TRS),10.5281/zenodo.19858021,19858021,10.5281-zenodo.19858021,A,core-engine|optimisation|ai-ml|geometry,True,published,,C,HIGH,Pre-stabilisation TRS manifesto; Palmer/p-adic claims broad; opcode names stale
203,The Unitary Resonance Network (URN),10.5281/zenodo.20086746,20086746,10.5281-zenodo.20086746,C,hardware-ai|ai-ml|continual-learning,True,published,,D,HIGH,Madelung transform error (applies to Schrödinger not NS); claim needs correction notice
205,The Resonance Processing Unit (RPU),10.5281/zenodo.19743800,19743800,10.5281-zenodo.19743800,C,hardware-ai|qec|hardware,True,published,,D,HIGH,Hardware claims; no simulation; pre-ISA naming
206,Fibrational Tensor Codes (FTCs),10.5281/zenodo.19821692,19821692,10.5281-zenodo.19821692,C,hardware-ai|qec|fano|g2,True,published,,D,HIGH,G2 fiber bundle QEC; no experiment
207,The 731-Calculus (Part 1),10.5281/zenodo.19713350,19713350,10.5281-zenodo.19713350,B,foundations|geometry|fano|category-theory,True,published,,C,HIGH,Earliest ISA paper; BIND/CLEAVE/REL→SPLIT/SPLAT/FLOP throughout
208,The Magmoidal Cipher,10.5281/zenodo.19826357,19826357,10.5281-zenodo.19826357,D,protocols|cryptography|post-quantum,False,published,,D,MED,Cryptography claims; no attack analysis or security proof
209,Nuclear Magic Numbers and Exceptional Lie Algebras,10.5281/zenodo.19960385,19960385,10.5281-zenodo.19960385,B,foundations|g2|octonions|number-theory,False,published,,B,MED,G2 as symmetry label not force — check framing
210,"Electron Shell Structure and Exceptional Lie Algebras: Shell Capacities, the Division Algebra Ladder, and the Lanthanide Contraction as G₂ Rigidity",10.5281/zenodo.19964651,19964651,10.5281-zenodo.19964651,B,foundations|g2|octonions,False,published,,B,MED,Same as 209; G2 as label not force
211,Non-Associative Calculus,10.5281/zenodo.20025384,20025384,10.5281-zenodo.20025384,A|B,foundations|core-engine|calculus|g2|octonions,True,published,,B,MED,v2.0 exists; Cauchy-Fueter claim needs specialist check
212,"Geometric Code Switching: PG(2,2) → PG(3,2) Projective Envelopes, Transversal CCZ, and a Geometric Primitive for Grover's Diffusion Operator",10.5281/zenodo.19929360,19929360,10.5281-zenodo.19929360,C,hardware-ai|qec|fano|hardware,False,published,,C,MED,Projective envelope claim; partial experiment
214,"Non-Associative Knowledge Hypergraphs: Fano-Structured RAG, Irreducible Ternary Relations, and Thermodynamic Retrieval via the MGE Router",10.5281/zenodo.20060286,20060286,10.5281-zenodo.20060286,,,False,draft,,?,?,Added from Zotero via Zenodo API
214,"Non-Associative Knowledge Hypergraphs: Fano-Structured RAG, Irreducible Ternary Relations, and Thermodynamic Retrieval via the MGE Router",10.5281/zenodo.20060285,20060285,10.5281-zenodo.20060285,,,False,published,,B,MED,Recovered from existing website folders
217,Fibrational Lattice Surgery (FLS),10.5281/zenodo.19922441,19922441,10.5281-zenodo.19922441,C,hardware-ai|qec|hardware,True,published,,C,MED,LS2.0 claims; no QEC simulation
218,Thermodynamic Routing of Stale Gradients,10.5281/zenodo.20077198,20077198,10.5281-zenodo.20077198,C,hardware-ai|ai-ml|optimisation|distributed,True,published,,B,LOW,x218 experiment exists; ring all-reduce claim plausible
219,"An Adelic Invitation: Observations on Non-Associativity, Division Algebras, and the Next Computational Paradigm",10.5281/zenodo.19977475,19977475,10.5281-zenodo.19977475,B,foundations|octonions|calculus,False,published,,C,MED,Survey/manifesto; aspirational claims not proved
221,Non-Associative Information Geometry,10.5281/zenodo.20076498,20076498,10.5281-zenodo.20076498,C,hardware-ai|ai-ml|geometry|fano,False,published,,A,LOW,Fano-Fisher theorem proved SHA 91b6a3a ✓
222,Non-Associative Quantum Error Correction (NA-QEC): The Exceptional Jordan-KL Condition and Rank-1 Idempotents in G₂ Topologies,10.5281/zenodo.20088536,20088536,10.5281-zenodo.20088536,C|F,qec|quantum-foundations|g2|octonions,False,published,,D,HIGH,Jordan-KL condition; no QEC simulation; exceptional Jordan details unverified
223,"Fano Resonance Networks (Fano-RNs): The Associator Correction Tensor, Malcev Gradients, and a Convergence Theorem for Non-Associative Backpropagation",10.5281/zenodo.20088805,20088805,10.5281-zenodo.20088805,A|C,ai-ml|fano|g2|optimisation,False,published,,C,MED,Non-assoc backprop convergence theorem — proof sketch only
235,"The Non-Associative No-Cloning Theorem and the Fano-Token: Target Obstruction, Map Collapse, and Active Forgery Detection via the Exceptional Jordan Algebra $\mathfrak{J}_{3}(\mathbb{O})$",10.5281/zenodo.20100531,20100531,10.5281-zenodo.20100531,,,False,draft,,?,?,Added from Zotero via Zenodo API
240,The Riemann Spectrometer,10.5281/zenodo.19824028,19824028,10.5281-zenodo.19824028,E,grand-challenges|number-theory|riemann|g2,True,published,,C,HIGH,Automorphic forms claims; framed as questions but may be cited as results
258,The Origami ISA,10.5281/zenodo.19916429,19916429,10.5281-zenodo.19916429,C,hardware-ai|hardware|instruction-set|fano,True,published,,B,MED,Core ref paper; v2.0 added §2.5; audit opcode names throughout
263,The Architecture of Inevitability,10.5281/zenodo.19928880,19928880,10.5281-zenodo.19928880,B,foundations|geometry|magic-square|octonions,True,published,,C,MED,Freudenthal-Tits claims structurally correct; blueprint framing overstates
265,The ζ(21) Apéry Ladder,10.5281/zenodo.20029647,20029647,10.5281-zenodo.20029647,E,grand-challenges|number-theory|recurrence|g2,True,published,,B,MED,4-term recurrence — verify labelled conjecture not theorem throughout
266,Geometric Shadows in Apéry's Polynomial,10.5281/zenodo.20031913,20031913,10.5281-zenodo.20031913,E,grand-challenges|number-theory|recurrence|g2,True,published,,B,MED,G2 factorisation of Apéry polynomial — check proof
267,"The Fano-SYK Model: Bruhat-Tits Buildings, Non-Associative Fermionic Couplings, and the Geometric Impedance of Pre-Thermal Scrambling",10.5281/zenodo.20057808,20057808,10.5281-zenodo.20057808,B|F,quantum-foundations|fano|g2|number-theory,False,published,,C,MED,SYK non-associativity claim; no numerical SYK simulation
268,"The Spacelike Associator Paradox: Sequential Quantum Channels, Non-Associative Measurement Back-Action, and the Causal Firewall of the G₂ Vacuum",10.5281/zenodo.20058013,20058013,10.5281-zenodo.20058013,F,quantum-foundations|fano|g2,False,published,,C,HIGH,Causal firewall of G2 vacuum; spacelike non-associativity — very strong claim
269,Hardy's Paradox and the Fano Associator: A Geometric Diagnosis of Quantum Contextuality,10.5281/zenodo.20058083,20058083,10.5281-zenodo.20058083,F,quantum-foundations|fano|contextuality,False,published,,C,MED,Contextuality via associator; check Hardy argument carefully
270,The Fano Monogamy Paradox,10.5281/zenodo.20058092,20058092,10.5281-zenodo.20058092,F,quantum-foundations|entanglement|fano,True,published,,C,MED,Three-body entanglement via G2; monogamy inequality — check
271,"The Self-Dual G₂ Architecture: Pachner Unitarity, CSS Symmetry, and the Crystal Spectrum Halving",10.5281/zenodo.20101634,20101634,10.5281-zenodo.20101634,B|C,foundations|fano|g2|hardware,False,published,,C,MED,Pachner unitarity + CSS symmetry + crystal spectrum halving
274,"The Quaternionic Virtual Machine (Q-VM): Quaternionic Chirality, Spinorial Routing, and the Causal Firewall of the R-C-H-O Operating System",10.5281/zenodo.20060303,20060303,10.5281-zenodo.20060303,C,hardware-ai|hardware|octonions,False,published,,C,MED,Quaternionic chirality + causal firewall R-C-H-O — speculative
275,Volume of Thought (VoT) and Topological Agentic Swarms: Scaling Multi-Agent AI via Sheaf Cohomology and the Origami ISA,10.5281/zenodo.20059019,20059019,10.5281-zenodo.20059019,A|C,ai-ml|multi-agent|volume-of-thought|sheaf-cohomology|h1|condorcet|origami-isa|mge|fano|thermodynamics,True,published,,C,MED,Temporal concurrency → geometric contradiction via MGE — speculative
281,The 731 Frog Calculus (Part 2),10.5281/zenodo.20139448,20139448,10.5281-zenodo.20139448,B,foundations|geometry|fano|category-theory,True,published,,C,MED,Ribbon-leg syntax; check opcode names vs canonical
285,G₂-Symmetric Stabilisation of Magnetic Hopfions: A Fano-Constraint Conjecture and Topological Ground State Computation,10.5281/zenodo.20127776,20127776,10.5281-zenodo.20127776,B,foundations|fano|g2|octonions,False,published,,B,LOW,x285 fixed SHA 08eb202; Q=0.61→1 ✓
286,Conserved Computation,10.5281/zenodo.20127517,20127517,10.5281-zenodo.20127517,A,core-engine|geometry|noether|g2,True,published,,B,MED,Monadic descent + G2 thermodynamic logic — check
289,The Temperature of Rationality: Maslov-Gibbs Ensemble as a Foundation for Heterogeneous-Agent Economics,10.5281/zenodo.20234841,20234841,10.5281-zenodo.20234841,G,economics|thermodynamics|agent-based-models|ai-ml,True,published,,B,LOW,Framework-level economics claims; sound
291,The Topology of Conservation: Double-Entry Accounting as a Discrete Gauge Theory of Macroeconomics,10.5281/zenodo.20234853,20234853,10.5281-zenodo.20234853,G,economics|gauge-theory|topology|thermodynamics,True,published,,B,LOW,Double-entry as discrete gauge theory; sound
292,Beyond DAGs: A Non-Associative Algebra of Policy Interventions,10.5281/zenodo.20234870,20234870,10.5281-zenodo.20234870,G,economics|non-associative-algebra|causality,True,published,,C,MED,DAG replacement by non-assoc algebra — bold; check
293,"Thermal Attribution: Differentiable Shapley Values, Latent Bottlenecks, and the Tropical Limit of Cooperative Game Theory",10.5281/zenodo.20236870,20236870,10.5281-zenodo.20236870,G,economics|thermodynamics|attribution|ai-ml,True,published,,B,LOW,Shapley + tropical limit; x293 exists
294,"Thermodynamic Information Routing: A Unified Framework for Gibbs Aggregation Across Economics, Computation, and Knowledge Retrieval",10.5281/zenodo.20237288,20237288,10.5281-zenodo.20237288,G|A,economics|thermodynamics|information-routing|ai-ml,True,published,,B,LOW,Framework survey; no strong falsifiable claims
295,Currency Bundles: Foreign Exchange as Connection Curvature on the Pacioli Manifold,10.5281/zenodo.20242355,20242355,10.5281-zenodo.20242355,G,economics|gauge-theory|foreign-exchange|curvature,True,published,,B,LOW,FH transition map added; gauge group correct
296,Term Structure Bundles: Interest Rates as Temporal Connections on the Pacioli Manifold,10.5281/zenodo.20244445,20244445,10.5281-zenodo.20244445,G,economics|gauge-theory|interest-rates|term-structure,True,published,,B,LOW,HJM/LMM hierarchy; FH native (R_{>0}×) — check continuum limit
297,The Geometry of the Euler–Mascheroni Constant,10.5281/zenodo.20139443,20139443,10.5281-zenodo.20139443,E,number-theory|geometry|thermodynamics|holonomy,True,published,,B,MED,Holonomy defect = γ claim; crystallisation residue interpretation
298,Credit Bundles: Survival Probabilities as Parallel Transport on the Pacioli Manifold,10.5281/zenodo.20257596,20257596,10.5281-zenodo.20257596,G,economics|gauge-theory|credit-risk|parallel-transport,True,published,,B,LOW,Survival prob as parallel transport; FGT extension
299,Valuation Adjustments as Curvature: XVA in Financial Gauge Theory,10.5281/zenodo.20257725,20257725,10.5281-zenodo.20257725,G,economics|gauge-theory|xva|curvature,False,published,,B,LOW,CVA/DVA/FVA as curvature; no numerical validation
299,Valuation Adjustments as Curvature: XVA in Financial Gauge Theory,10.5281/zenodo.20257724,20257724,10.5281-zenodo.20257724,,,True,published,,B,MED,Recovered from existing website folders
300,"Economic Gauge Theory: Stock-Flow Consistency, Thermodynamic Constraints, and Climate Risk on the Pacioli Manifold",10.5281/zenodo.20259495,20259495,10.5281-zenodo.20259495,G,economics|gauge-theory|stock-flow-consistency|climate,True,published,,B,LOW,SFC as gauge theory; Leontief as holonomy
301,A Primer on Economic Gauge Theory,10.5281/zenodo.20259505,20259505,10.5281-zenodo.20259505,G,economics|gauge-theory|thermodynamics,True,published,,B,LOW,Gauge group corrected to (R_{>0}×); Noether application sound
305,Differentiable Agent-Based Macroeconomics: A Gauge-Theoretic Digital Twin on the Pacioli Manifold,10.5281/zenodo.20261945,20261945,10.5281-zenodo.20261945,G,economics|agent-based-models|differentiable-programming|ai-ml,True,published,,C,MED,Digital twin claims; no ABM simulation
306,The Pacioli Combinator Library: A Universal Domain-Specific Language for Financial and Economic Computation,10.5281/zenodo.20262070,20262070,10.5281-zenodo.20262070,G,economics|dsl|programming|gauge-theory,True,published,,C,MED,DSL claims; no implementation demonstrated
309,Temperature Without Thermodynamics: The Missing Free Energy Principle in Deep Learning,10.5281/zenodo.20269977,20269977,10.5281-zenodo.20269977,A|C,ai-ml|thermodynamics|optimisation,False,published,,B,LOW,Free energy in deep learning; conceptually sound
310,In Praise of Qudits: Why Higher-Dimensional Quantum Systems Deserve Centre Stage,10.5281/zenodo.20269991,20269991,10.5281-zenodo.20269991,F|C,quantum-foundations|hardware|qec,False,published,,B,LOW,Remark 4.1 added; bib DOIs fixed ✓
311,"The Climate Hazard Yield Surface: A Geometric Framework for the Economics of Climate Action, with Per-Household Dollar Translation and the Doomsday Clock Isocurve",10.5281/zenodo.20291646,20291646,10.5281-zenodo.20291646,G,economics|climate|policy|gauge-theory,True,published,,B,LOW,$487k/hh by 2075 — check derivation
312,Stochastic Tipping Points and the Option Value of Early Climate Investment,,,,G,economics|climate|stochastic|real-options,False,draft,,?,?,
313,Thermal Economics: Implicit Differentiation Through Fixed Points as a Unifying Schema for Differentiable Economics,10.5281/zenodo.20318505,20318505,10.5281-zenodo.20318505,G,economics|thermodynamics|differentiable-programming|ai-ml,False,published,,B,LOW,5-step IFT schema; 7-instance table — check each instance
314,SoftLeontief: Differentiable Input-Output Analysis and Supply-Chain Reverse Stress Testing,,,,G,economics|differentiable-programming|supply-chain|leontief,False,draft,,?,?,
315,"Differentiable Nash Equilibria: Quantal Response Equilibrium as Implicit Differentiation Through a Game-Theoretic Fixed Point, with Applications to Coalition Stability and Climate Policy Design",10.5281/zenodo.20318527,20318527,10.5281-zenodo.20318527,G,economics|game-theory|differentiable-programming|climate,False,published,,B,LOW,Gibbs annealing Nash convergence; x315 exists
316,EconIAC: MONIAC for the 21st Century — Differentiable Macroeconomics via the Gibbs Ensemble,10.5281/zenodo.20315689,20315689,10.5281-zenodo.20315689,G,economics|differentiable-programming|thermodynamics|agent-based-models,False,published,,B,LOW,MONIAC analogy; conceptually clear
317,"The G₂ Boltzmann Machine: Reviving Thermodynamic Learning via MGE, Fano Couplings, and RSB Memory",10.5281/zenodo.20319577,20319577,10.5281-zenodo.20319577,B,fano|g2|ai-ml|thermodynamics,False,published,,A,LOW,x317: MGE vs CD-k +0.92 nats/sample ✓
318,"Virtual Monopoles in the FeMo-Cofactor: G₂ Symmetry, Non-Associative Bond Breaking, and Nitrogenase as a Pachner-Move Computer",10.5281/zenodo.20346650,20346650,10.5281-zenodo.20346650,B,fano|g2|octonions|biophysics,True,published,,A,LOW,S=3/2 confirmed x318b ✓; opcodes corrected ✓
319,The Broken Line: Fano Topology and Passive Quantum Error Correction in Photosynthetic Light-Harvesting,10.5281/zenodo.20369283,20369283,10.5281-zenodo.20369283,B|F,fano|biophysics|qec|quantum-foundations,False,published,,B,LOW,η=0.1825 reproduced via x356b ✓
321,Evolutionary Quantum Programming: The 731 ISA as a Rosetta Stone for Directed Energy Transfer in Biology,10.5281/zenodo.20393465,20393465,10.5281-zenodo.20393465,B,fano|biophysics|origami-isa|evolution,True,published,,B,LOW,Rosetta stone framing; BIND theorem — check vs Paper 447
323,Fano-Guided Search for High-Winding Equal-Mass Three-Body Choreographies,10.5281/zenodo.20369300,20369300,10.5281-zenodo.20369300,B|E,fano|three-body|choreography|ai-for-science,True,published,,B,LOW,Fano search heuristics; x-series exists
324,The Decoding Engine: How the Ribosome Reads the Genetic Code as a Topological Error-Correcting Computation,10.5281/zenodo.20400652,20400652,10.5281-zenodo.20400652,B,fano|biophysics|qec|origami-isa,False,published,,B,LOW,6/7 Fano coverage at q=0.25 ✓; ribosome claim solid
325,The Topological Heat Engine: The 6-7 Architecture as a Thermodynamic Diode,10.5281/zenodo.20400638,20400638,10.5281-zenodo.20400638,A,fano|thermodynamics|biophysics|quantum-foundations,True,published,,A,LOW,η=0.1825 reproduced ✓; snap event well-defined
329,Three-Body Choreographies as Chladni Resonances on a G₂ Hyperdrum,10.5281/zenodo.20625170,20625170,10.5281-zenodo.20625170,B|E,fano|g2|three-body|choreography,False,published,,C,MED,G2 hyperdrum + Jordan algebra routing — ambitious
347,Spiders for Spectra: An Associative Diagrammatic Calculus for Atomic Structure with the Boundary at the G₂ Wall,10.5281/zenodo.20458995,20458995,10.5281-zenodo.20458995,B,fano|g2|spectroscopy|origami-isa,False,published,,B,LOW,Atomic structure via FLIP/FLOP; x347 exists
348,Spiders for Nuclei: An Associative Diagrammatic Calculus for Nuclear Spectroscopy with the G₂ Wall at the 1g9/2 Shell,10.5281/zenodo.20490046,20490046,10.5281-zenodo.20490046,B,fano|spectroscopy|origami-isa|nuclear-physics,False,published,,B,MED,3NF=0.318% non-assoc; check Pandya sign convention
349,The Origami Calculus,10.5281/zenodo.20474914,20474914,10.5281-zenodo.20474914,B|C,fano|origami-isa|category-theory|hardware,False,published,,B,MED,Completeness claimed; Paper 469 now gives actual proof — add citation
350,Spiders for Quarkonium: Origami Diagrams for Exotic Meson Spectroscopy,10.5281/zenodo.20490294,20490294,10.5281-zenodo.20490294,B,fano|spectroscopy|origami-isa|particle-physics,False,published,,B,LOW,X(3872) C-parity ✓ (x354f)
355,The Origami ISA as a Quantum Error Correction Compiler,10.5281/zenodo.20498143,20498143,10.5281-zenodo.20498143,C|F,qec|origami-isa|hardware|fano,False,published,,C,MED,Zero-overhead CCZ claim; no end-to-end compilation demonstrated
357,The Origami ISA as a Structural Model for MIP* Verification,10.5281/zenodo.20516899,20516899,10.5281-zenodo.20516899,F|B,quantum-foundations|fano|origami-isa|complexity,True,published,,A,LOW,All 6 experiments pass ✓; SHAs cited
359,The GHZ-Fano Game Is a Complete Self-Test: Linear Robustness from PSL(2-7) Symmetry,10.5281/zenodo.20541989,20541989,10.5281-zenodo.20541989,F,quantum-foundations|fano|self-test|qec,False,published,,B,MED,"Linear robustness from PSL(2,7) — check self-test proof"
361,Fano Orbit Decomposition of Magic: Wigner Negativity as Broken-Line Activation in the 3-Qubit Phase Space,10.5281/zenodo.20541583,20541583,10.5281-zenodo.20541583,F,fano|magic|wigner|phase-space|orbit-valence,True,published,,B,MED,Wigner negativity as broken-line activation — check vs Paper 470
363,Fano Geometry as a Unifying Language for Quantum Error Correction: Stabiliser Codes Magic States and Self-Testing from a Single Projective Plane,10.5281/zenodo.20541595,20541595,10.5281-zenodo.20541595,F|C,fano|qec|steane-code|magic|self-testing|stabiliser|wigner|orbit-valence|ghz|psl27,True,published,,B,MED,Stabiliser codes + magic + self-testing from Fano — check vs Paper 469/470
365,The Fano Magic State Factory: Orbit-Valence Post-Selection Dominates Total-Negativity Post-Selection for Coherent Gate Errors,10.5281/zenodo.PENDING,PENDING,10.5281-zenodo.PENDING,C|F,fano|magic|qec|hardware|orbit-valence,False,draft,,?,?,
366,A Valence Theory of Quantum Magic: Fano Orbit Structure of the 3-Qubit Phase Space and the CS Magic Composition Theorem,10.5281/zenodo.20541665,20541665,10.5281-zenodo.20541665,F,fano|magic|orbit-valence|wigner|quantum-foundations,True,published,,B,MED,CS magic composition theorem — check vs Paper 469/470
367,Magic-Valence Nonlocal Games: The Fano Line Verification Game and Orbit-Typed Bell Inequalities,10.5281/zenodo.20548989,20548989,10.5281-zenodo.20548989,F,fano|magic|nonlocal-games|bell|quantum-foundations,False,published,,B,MED,Fano orbit structure as quantum advantage witness — check game
370,The Origami ISA as Nature's Universal Computer: One Instruction Set Twenty Orders of Magnitude,10.5281/zenodo.20543454,20543454,10.5281-zenodo.20543454,A|B,origami-isa|fano|spectroscopy|universal-computer,True,published,,C,HIGH,'One instruction set twenty orders of magnitude' — very broad; each claim needs checking
372,Magic Flow in the Origami ISA: How Non-Clifford Resources Propagate Through Fano-Structured Circuits,10.5281/zenodo.20584547,20584547,10.5281-zenodo.20584547,C|F,fano|magic|origami-isa|orbit-valence|qec,False,published,,B,LOW,Island graphs + orbit-valence magic current; x-series exists
374,Spectroscopic Circuits Are Small: Origami ISA Programs for Nuclear Recoupling Quarkonium and Molecular Symmetry,10.5281/zenodo.20584560,20584560,10.5281-zenodo.20584560,B,fano|spectroscopy|origami-isa|nuclear-physics,False,published,,B,LOW,Selection rules as excluded volume; x-series exists
377,Three-Body Orbits as Origami ISA Programs: Choreographic Solutions via Fano-Structured Phase Space,10.5281/zenodo.20586817,20586817,10.5281-zenodo.20586817,B|E,fano|three-body|origami-isa|choreography,False,published,,B,LOW,Fano search heuristics; x-series exists
383,The Inverse Bohr Problem: Spectroscopic Circuits as Quantum Simulations of Atomic Structure,10.5281/zenodo.20586823,20586823,10.5281-zenodo.20586823,B,fano|spectroscopy|origami-isa|atomic-physics,False,published,,C,MED,"PSL(2,7) as Planck constant of 3-body — ambitious claim"
385,The SQU TriQ and SevenQ: Standard Hardware Registers for the Origami ISA,10.5281/zenodo.20581486,20581486,10.5281-zenodo.20581486,C,fano|hardware|origami-isa|qec|orbit-valence,True,published,,C,MED,Standard hardware proposals; no fabrication
386,In Praise of Tetrahedra: Why Four Objects Change Everything,10.5281/zenodo.20581484,20581484,10.5281-zenodo.20581484,C|F,fano|recoupling|6j-symbol|tetrahedron|origami-isa|cohomology|abelian,False,published,,B,LOW,Conceptually sound survey
387,Beyond Gottesman-Knill: Orbit Valence as a Finer Simulability Boundary,10.5281/zenodo.20581492,20581492,10.5281-zenodo.20581492,F,fano|magic|gottesman-knill|simulability|orbit-valence,False,published,,B,MED,Orbit valence as simulability boundary — check vs Paper 470
388,Three Routes to Zero-Overhead Non-Clifford Gates: Gauge Selection Gauge Injection and Gauge Distillation,10.5281/zenodo.20581494,20581494,10.5281-zenodo.20581494,C|F,fano|magic|qec|hardware|eastin-knill,False,published,,B,MED,Zero-overhead claim — check experiment
390,Spooky Action Revisited: Bell Non-Locality as Fano-Line Incompatibility in the 3-Qubit Phase Space,10.5281/zenodo.20581496,20581496,10.5281-zenodo.20581496,F,fano|bell|nonlocality|quantum-foundations|phase-space,False,published,,B,MED,Entanglement topology + magic valence as independent — check
393,Projective Geometry as the Mother Tongue of Quantum Mechanics: From Brody & Hughston's CP^n to the Fano Orbit Decomposition,10.5281/zenodo.20634729,20634729,10.5281-zenodo.20634729,F|B,fano|projective-geometry|quantum-foundations|wigner|metaplectic|category-theory|brody-hughston,True,published,,B,LOW,Brody-Hughston + Fano orbit decomposition; survey
396,The Unhedgeability Theorem: Sheaf Cohomology of Interaction Diagrams and the Topology of Financial Risk,10.5281/zenodo.20635479,20635479,10.5281-zenodo.20635479,G|B,sheaf-cohomology|economics|gauge-theory|origami-isa,True,published,,B,MED,Sheaf cohomology of interaction diagrams — check theorem
397,Systemic Risk as H²: Cohomological Stress Testing the Unhedgeable Residual and Why the 2008 Crisis Was a Topological Event,10.5281/zenodo.20642908,20642908,10.5281-zenodo.20642908,G|B,sheaf-cohomology|systemic-risk|xva|wrong-way-risk|sifi|contagion|pentagon|stress-testing|econiac,True,published,,B,LOW,Cohomological stress testing; 2008 = topological event
398,The Topology of Risk: A Primer on Cohomology for Financial Practitioners,10.5281/zenodo.20642983,20642983,10.5281-zenodo.20642983,G|B,sheaf-cohomology|primer|bilateral-risk|triangular-risk|systemic-risk|xva|2008-crisis|econiac|tutorial,True,published,,B,LOW,H^k cohomology for finance; primer; sound
399,The Origami ISA as Financial Middleware: SPLIT and SPLAT as the Cech Coboundary Model-Free XVA and the Unification of Four Computational Paradigms,10.5281/zenodo.20645695,20645695,10.5281-zenodo.20645695,F|G|B,origami-isa|cech-cohomology|xva|model-free|pentagon|financial-middleware|econiac|sheaf-cohomology,True,published,,B,MED,SPLIT/SPLAT as Cech coboundary; model-free XVA — check
