number,title,doi,zenodo_id,slug,portfolios,tags,explainer,status,notes,audit_confidence,audit_priority,audit_note
533,Machine Code for Nature: The Origami Instruction Set Architecture as a Universal Opcode Language of Physical Law,10.5281/zenodo.21345103,21345103,10.5281-zenodo.21345103,,,False,draft,,?,?,Added from Zotero via Zenodo API
534,Programme Depth as Perturbation Order: The Dyson Series as an ORBIT Extension in the Origami ISA,10.5281/zenodo.21219728,21219728,10.5281-zenodo.21219728,,,False,draft,,?,?,Added from Zotero via Zenodo API
535,The Wilson Renormalisation Group as an Origami ISA Programme: Fixed Points as Stable Orbits,10.5281/zenodo.21219730,21219730,10.5281-zenodo.21219730,,,False,draft,,?,?,Added from Zotero via Zenodo API
536,"The Standard Model Through the ISA Lens: Gauge Symmetry, Higgs as SPLAT, and Confinement as ORBIT Closure",10.5281/zenodo.21219736,21219736,10.5281-zenodo.21219736,,,False,draft,,?,?,Added from Zotero via Zenodo API
540,"Graph Theory as an ISA Programme: Chromatic Polynomials, Tutte Invariants, and Shannon Capacity from Orbit Closure",10.5281/zenodo.21261821,21261821,10.5281-zenodo.21261821,,,False,draft,,?,?,Added from Zotero via Zenodo API
542,Incentive Geometry: Cohomological Obstructions to Cooperation and the Design of Closing Mechanisms,10.5281/zenodo.21219738,21219738,10.5281-zenodo.21219738,,,False,draft,,?,?,Added from Zotero via Zenodo API
543,The Adelic Beta-Plane: A Unified Parameter Space for Classical Statistical Quantum and p-adic Computation,10.5281/zenodo.21245459,21245459,10.5281-zenodo.21245459,A,complex-beta-plane|adelic|mge|pt-symmetry|population-inversion|p-adic|ambient|meld|forge|origami|tropical|maslov|exceptional-point|palmer|quantum-chaos,True,published,,A,LOW,Published ✓ DOI 21245459 (July 2026); LaTeX v0.1 9pp
548,G-Walk Nucleonics: Nuclear Reactions as Orbit-Occupancy Programmes in the Origami ISA,10.5281/zenodo.21249152,21249152,10.5281-zenodo.21249152,A|E,nuclear-physics|shell-model|magic-numbers|cno-cycle|r-process|tropical-geometry|origami-isa|g-walk|nucleosynthesis|kilonova|gw170817|trs-framework,True,published,,A,LOW,Published ✓ DOI 21249152 (July 2026); magic numbers/r-process/isomers as ORBIT/TWIST opcodes
549,The Adelic Atom: Thomas-Fermi Shell Oscillations L-functions and the Geometry of the Critical Strip,10.5281/zenodo.21301603,21301603,10.5281-zenodo.21301603,A,adelic-atom|riemann-hypothesis|l-functions|thomas-fermi|fefferman-seco|selberg-trace|number-theory|atomic-physics|h-k-ladder|trs-framework|p-adic|zeta-function|plethystic-exponential|oeis,False,published,,A,MED,Published ✓ DOI 21301603 (July 2026); FS8 aperiodicity ≡ RH; H² obstruction = zeta zeros; OEIS sequence submitted
550,Mean-Field Theory as an H^k ISA Programme: From Thomas-Fermi to the Adelic Atom,10.5281/zenodo.21250670,21250670,10.5281-zenodo.21250670,A,mean-field-theory|thomas-fermi|scott-correction|schwinger|fefferman-seco|adelic-atom|number-theory|riemann-zeta|van-der-corput|h-k-ladder|trs-framework|quantum-chemistry|atomic-physics,True,published,,A,LOW,Published ✓ DOI 21250670 (July 2026); each H^k step halves error (TF 23.9%→Scott 16.2%→Schwinger 9.8%)
551,Mean-Field Breakdown Exceptional Geometry and H2 Universality,10.5281/zenodo.21427824,21427824,10.5281-zenodo.21427824,B|E,mean-field|exceptional-geometry|universality|h-k-ladder|isa,False,published,,B,HIGH,Published ✓; mean-field collapse at H^2 threshold; exceptional points
551,"The Adelic Atom: L-Functions, Selberg Trace, and the Riemann Hypothesis via Thomas-Fermi ISA",10.5281/zenodo.21301604,21301604,10.5281-zenodo.21301604,,,True,published,,B,MED,Recovered from existing website folders
552,"Choreographic Solutions to the N-Body Problem as Origami ISA Programmes: Adams' Theorem, Fano Geometry, and G2 Symmetry",10.5281/zenodo.21261823,21261823,10.5281-zenodo.21261823,,,False,draft,,?,?,Added from Zotero via Zenodo API
555,Perfectness of the Pauli Commutation Graph Resolves the Triply Efficient Shadow Tomography Conjecture,10.5281/zenodo.21261825,21261825,10.5281-zenodo.21261825,,,False,draft,,?,?,Added from Zotero via Zenodo API
557,"Markov Chain Monte Carlo as an H^k Ladder: Metropolis, Hastings, Hamilton, and the NUTS Snap Event",10.5281/zenodo.21300671,21300671,10.5281-zenodo.21300671,,,False,draft,,?,?,Added from Zotero via Zenodo API
558,"Extreme Value Theory as an H^k Ladder: Gumbel, Frechet, Weibull, and the Topology of Tail Risk",10.5281/zenodo.21300673,21300673,10.5281-zenodo.21300673,,,False,draft,,?,?,Added from Zotero via Zenodo API
560,ISA-Guided Active Space Selection: H^k Orbital Stratification Automates CASSCF,10.5281/zenodo.21300679,21300679,10.5281-zenodo.21300679,,,False,draft,,?,?,Added from Zotero via Zenodo API
563,The Condensed Matter Amplituhedron: CASSCF Wavefunctions as Geodesics on the Grassmannian,10.5281/zenodo.21277815,21277815,10.5281-zenodo.21277815,A|B,grassmannian|casscf|schmidt-decomposition|amplituhedron|hubbard-model|mott-transition|correlation-energy|h-k-ladder|trs-framework|quantum-chemistry|condensed-matter,True,published,,A,HIGH,Published ✓ DOI 21277815; θ_G snap at 20° universal across H₂/H₂O/N₂/Hubbard; tropical amplituhedron = HF floor
568,Schrodinger's Equation on the Grassmannian: The Correct Action Principle for Correlated Wavefunctions,10.5281/zenodo.21277819,21277819,10.5281-zenodo.21277819,A|B,grassmannian|schrodinger|action-principle|casscf|schmidt-decomposition|fubini-study|correlation|many-body|trs-framework|quantum-chemistry,False,published,,A,MED,Published ✓ DOI 21277819; action = Fubini-Study line element; geodesics = CASSCF ground-state paths
570,A Universal Theory of Chemical Bonding from the Grassmannian,10.5281/zenodo.21277821,21277821,10.5281-zenodo.21277821,A|B,chemical-bonding|grassmannian|schmidt-decomposition|casscf|lewis-theory|mo-theory|vb-theory|resonance|benzene|noon-bond-order|h-k-ladder|trs-framework|quantum-chemistry,True,published,,A,HIGH,Published ✓ DOI 21277821; 3 ISA descriptors unify Lewis/MO/VB; benzene ΔE_res=54.5 mEh (exp 57.4); NOON BO within 0.15
571,The ISA Chain Complex: Khovanov Homology from Opcode Programmes,10.5281/zenodo.21278536,21278536,10.5281-zenodo.21278536,,,False,draft,,?,?,Added from Zotero via Zenodo API
572,The Kuperberg G2 Spider is the BIND Calculus,10.5281/zenodo.21278538,21278538,10.5281-zenodo.21278538,,,True,draft,,?,?,Added from Zotero via Zenodo API
574,The Grassmannian as the Common Parent of Bonding and Scattering,10.5281/zenodo.21279006,21279006,10.5281-zenodo.21279006,A|B|E,grassmannian|bonding|scattering|amplituhedron|twistor|leading-singularity|unitarity|h-k-ladder|trs-framework|quantum-chemistry|high-energy-physics,True,published,,A,MED,Published ✓ DOI 21279006; θ_G=twistor coord; n_bond=leading singularity; H₀₁=unitarity cut; β*=spurious pole
575,Nuclear Bonding as H2: The ISA Theory of the Strong-Force Bond,10.5281/zenodo.21279217,21279217,10.5281-zenodo.21279217,A|E,nuclear-bonding|tensor-force|deuteron|pion-exchange|hoyle-state|h2-obstruction|bind-opcode|nuclear-physics|h-k-ladder|trs-framework,True,published,,A,MED,Published ✓ DOI 21279217; deuteron θ_G≈13°; (TWIST)²=BIND from pion exchange; Hoyle state = two-level ISA
577,Quantum Error Correction as Parallel Transport on the Grassmannian,10.5281/zenodo.21284199,21284199,10.5281-zenodo.21284199,A|F,quantum-error-correction|grassmannian|parallel-transport|stabiliser-codes|eastin-knill|knill-laflamme|fubini-study|fault-tolerance|beta-snap|chain-complex|h-k-ladder|trs-framework,False,published,,A,HIGH,Published ✓ DOI 21284199; QEC code=Grassmannian point; d=Fubini-Study distance; Eastin-Knill=π₂(Gr)=ℤ obstruction
578,Spectroscopy Is a Limit Bonding Is a Colimit: The Categorical Foundation of the H^k Ladder,10.5281/zenodo.21284201,21284201,10.5281-zenodo.21284201,A|B|F,category-theory|kan-extension|adjunction|hilbert-syzygy|spectroscopy|bonding|grassmannian|qec|langlands|h-k-ladder|trs-framework,True,published,,A,HIGH,Published ✓ DOI 21284201; Lan⊣Spec adjunction; H²=Hilbert syzygy theorem; 3-tier termination proved
579,Conical Intersections as ISA Handoff Points,10.5281/zenodo.21300683,21300683,10.5281-zenodo.21300683,,,False,draft,,?,?,Added from Zotero via Zenodo API
580,The Grassmannian of Systematic Risk: Factor Models Contagion and the 2008 Crisis,10.5281/zenodo.21284204,21284204,10.5281-zenodo.21284204,A|G,grassmannian|systematic-risk|factor-models|contagion|2008-crisis|geodesic-collapse|h-k-ladder|trs-framework|finance|risk-management,True,published,,A,MED,Published ✓ DOI 21284204; risk factors=Gr(k n) points; contagion=geodesic collapse; 2008=β* snap; 66° diagnosis
586,The Periodic Table as an ISA Programme,10.5281/zenodo.21300685,21300685,10.5281-zenodo.21300685,,,False,draft,,?,?,Added from Zotero via Zenodo API
587,Closure and Transition: A Minimal Model of Chemistry and Nuclear Physics,10.5281/zenodo.21300653,21300653,10.5281-zenodo.21300653,,,False,draft,,?,?,Added from Zotero via Zenodo API
588,The Topological Active Space: Weak Lifting and C/T Skeleton Pre-Screening for CASSCF,10.5281/zenodo.21300667,21300667,10.5281-zenodo.21300667,A|C|F,topological-active-space|casscf|natural-orbital-occupancies|weak-lifting-theorem|ct-skeleton|quantum-chemistry|multi-reference|correlation-energy|noon|flats|h-k-ladder|trs-framework,False,published,,A,HIGH,Published ✓ DOI 21300667; STRONG PASS 10/10 r=-0.979; upstream of autoCAS/AVAS/DMET; C/T from MGE saddle point
588,The Topological Active Space: Weak Lifting and C/T Skeleton Pre-Screening for CASSCF,10.5281/zenodo.21300668,21300668,10.5281-zenodo.21300668,,,True,published,,B,MED,Recovered from existing website folders
591,Categorical Foundations of the Origami Instruction Set Architecture,10.5281/zenodo.21300689,21300689,10.5281-zenodo.21300689,,,False,draft,,?,?,Added from Zotero via Zenodo API
594,Grassmannian Compression: Active Space Selection as Geometry Transport and Topology,10.5281/zenodo.21309088,21309088,10.5281-zenodo.21309088,A|C|F,grassmannian|active-space|berry-phase|maslov-index|casscf|parallel-transport|schubert-variety|natural-orbital-occupancies|quantum-chemistry|maximum-entropy|jaynes|fubini-study|h-k-ladder|trs-framework,False,published,,A,HIGH,Published ✓ DOI 21309088; C/T sCeleTon=Gr(k n) point from MaxEnt; CASSCF=parallel transport; NOON snaps=Schubert crossings; Maslov≠Berry proved
594,"Grassmannian Compression: Active Space Selection as Geometry, Transport, and Topology",10.5281/zenodo.21309089,21309089,10.5281-zenodo.21309089,,,True,published,,B,MED,Recovered from existing website folders
595,Weyl Chamber Homology and the Topology of Two-Qubit Gate Space,10.5281/zenodo.21345106,21345106,10.5281-zenodo.21345106,A|C|F,weyl-chamber|bredon-cohomology|two-qubit-gates|grassmannian|steane-code|cnot|iswap|topology|quantum-computing|h-k-ladder|trs-framework,False,published,,A,MED,Published ✓ DOI 21345106; Bredon χ=2(2-qubit) vs 0(3-qubit); CNOT/iSWAP topological distinction; Fano Steane L={3 5}
595,Weyl Chamber Homology: Bredon Cohomology of the Two-Qubit Gate Polytope,10.5281/zenodo.21345107,21345107,10.5281-zenodo.21345107,,,True,published,,B,MED,Recovered from existing website folders
596,Weyl-Stratified Active Space Compression: Topological Routing of Orbital Pairs to Exact Correlation Methods,10.5281/zenodo.21346033,21346033,10.5281-zenodo.21346033,A|C,weyl-chamber|active-space|casscf|dft|multi-reference|grassmannian|noon|topological-routing|isa|quantum-chemistry|flats|h-k-ladder|trs-framework,False,published,,A,HIGH,Published ✓ DOI 21346033; r=0.990 DFT failure predictor; MGE soft router β_eff=Δ_HL/(2S+1); δ*=(π/4)√α; JCTC target
596,Weyl-Stratified Active Space Compression: Topological Routing of Orbital Pairs to Exact Correlation Methods,10.5281/zenodo.21346077,21346077,10.5281-zenodo.21346077,,,True,published,,B,MED,Recovered from existing website folders
597,In Praise of Soft Thresholds: Every Hard Threshold Is a Zero-Temperature Limit and the Finite-Temperature Version Is Almost Always Better,10.5281/zenodo.21373468,21373468,10.5281-zenodo.21373468,A|C,thermodynamics|mgm|soft-threshold|dft|casscf|weyl-routing,False,published,,A,HIGH,Published ✓ DOI 21373468; hard threshold=T→0 limit; MGE finite-β better; δ*=(π/4)√α
598,The Orbit Processing Unit: Schubert Cells SVD Memory and Turing Completeness on the Grassmannian,10.5281/zenodo.21360837,21360837,10.5281-zenodo.21360837,A|C,opu|grassmannian|schubert-cells|noon-spectrum|berry-phase|turing-completeness|casscf|quantum-chemistry|computing|h-k-ladder|trs-framework,False,published,,A,HIGH,Published ✓ DOI 21360837; OPU=RPU on Gr(k n); Schubert cells=alphabet; NOON=memory; β* snap=halt; FeMoco/ribosome/FMO as natural OPUs
598,"The Orbit Processing Unit: Schubert Cells, SVD Memory, and Turing Completeness on the Grassmannian",10.5281/zenodo.21360838,21360838,10.5281-zenodo.21360838,,,True,published,,B,MED,Recovered from existing website folders
600,Symmetry First: ISA-Conditioned Protein Structure Prediction via Group-Theoretic Active Site Pre-Screening,10.5281/zenodo.21360839,21360839,10.5281-zenodo.21360839,A|C|E,alphafold|protein-structure|symmetry|active-site|metalloenzyme|isa|group-theory|h-k-ladder|trs-framework|ai-ml,False,published,,A,MED,Published ✓ DOI 21360839; G_fold from stoichiometry (zero compute); 90.7% symmetry recovery; 8/8 metalloenzyme geometry
601,Folding Kinetics Through the ISA Lens: A Three-Factor Rate Equation from Cohomological Tier,10.5281/zenodo.21428847,21428847,10.5281-zenodo.21428847,A|E,protein-folding|kinetics|isa|h-k-ladder,False,published,,A,HIGH,Published ✓; three-factor rate equation from H^k tiers; cohomological grading
603,The G-Step Programme for CO2 Fixation: Beyond the Biological Optimum via Spin-Orbit Engineering External Fields and Substrate Interception,10.5281/zenodo.21373476,21373476,10.5281-zenodo.21373476,A|E,carbon-fixation|catalysis|spin-orbit|isa|chemistry,False,published,,A,HIGH,Published ✓ DOI 21373476; CO₂ fixation via spin-orbit engineering
604,The Trapped-Ion Processor as an Orbit Processing Unit: MS Gates Grassmannian Geodesics and the BIND Resource Theory of Quantum Advantage,10.5281/zenodo.21360906,21360906,10.5281-zenodo.21360906,A|C,trapped-ion|ms-gate|bind|opu|grassmannian|quantum-advantage|kak-decomposition|ionq|quantinuum|bind-depth|h-k-ladder|trs-framework|hardware,False,published,,A,HIGH,Published ✓ DOI 21360906; MS gate=BIND on Gr(k 2N); KAK≤3 BINDs; 99.9% fidelity=β* snap; BIND depth=quantum advantage metric
605,One Programme Many Backends: The Origami ISA as a Hardware-Independent Quantum Programming Language,10.5281/zenodo.21360908,21360908,10.5281-zenodo.21360908,A|C,quantum-programming|isa|pennylane|bind-count|hardware-independent|clifford|berry-phase|qft|shor|rosetta-stone|h-k-ladder|trs-framework,False,published,,A,HIGH,Published ✓ DOI 21360908; ISA Rosetta Stone IonQ/IBM/neutral-atom; QFT has 0 BINDs; Shor speedup is H1 not H2
605,"One Programme, Many Backends: The Origami ISA as a Hardware-Independent Quantum Programming Language",10.5281/zenodo.21360909,21360909,10.5281-zenodo.21360909,,,True,published,,B,MED,Recovered from existing website folders
606,The Schubert Halt Condition: When CASSCF Knows to Stop and DFT Knows to Fail - Natural Orbital Occupation Numbers as OPU Memory,10.5281/zenodo.21373480,21373480,10.5281-zenodo.21373480,A|C,casscf|dft|schubert-cells|noon|opu|quantum-chemistry,False,published,,A,HIGH,Published ✓ DOI 21373480; Schubert halt theorem; NOON as OPU memory
607,Footprints Fibres and the ISA Chain Complex: Diagrammatic Quantum Error Correction as H^k Cohomology,10.5281/zenodo.21372998,21372998,10.5281-zenodo.21372998,B|C,qec|diagrammatic|chain-complex|cohomology|h-k-ladder,False,published,,A,HIGH,Published ✓; diagrammatic QEC as ISA cohomology; fibrewise locality theorem
609,The Financial 6j Symbol: Six Manifestations of the H2 Obstruction in Markets,10.5281/zenodo.21428855,21428855,10.5281-zenodo.21428855,A|D,finance|h-k-ladder|6j-symbol|obstruction|markets,False,published,,A,HIGH,Published ✓; financial applications of H^2 topology
615,Forge-ZX: A Diagrammatic Calculus for Thermal Quantum Circuits,10.5281/zenodo.21427822,21427822,10.5281-zenodo.21427822,A|C,diagrammatic|thermal|quantum-circuits|forge|isa,False,published,,A,HIGH,Published ✓; ZX calculus extended to thermal regime; Forge ISA
615,The Raven ISA: Enzymes as Molecular Programs,10.5281/zenodo.21416925,21416925,10.5281-zenodo.21416925,,,True,published,,B,MED,Recovered from existing website folders
618,The Knot ISA: Laws of Form Q-Calculus and Thermodynamic Deformation of Logical Operators,10.5281/zenodo.21416907,21416907,10.5281-zenodo.21416907,A|B,knot-theory|isa|laws-of-form|q-calculus,False,published,,A,HIGH,Published v0.1 ✓; Laws of Form as ISA; Q-calculus deformation
619,The Motive ISA: Five Opcodes for Dissipative Thermodynamic Systems,10.5281/zenodo.21416909,21416909,10.5281-zenodo.21416909,A|B,thermodynamics|dissipative-systems|opcodes|motive-isa,False,published,,A,HIGH,Published v0.1 ✓; Motive ISA for dissipative systems
620,Hecke Algebras Kazhdan-Lusztig Polynomials and the Weyl Routing Theorem,10.5281/zenodo.21372928,21372928,10.5281-zenodo.21372928,B|F,representation-theory|weyl|routing|hecke-algebras|h-k-ladder,False,published,,B,HIGH,Published ✓; Weyl routing from Kazhdan-Lusztig; hard threshold as T→0 limit
621,The Rising Sea ISA: The ISA Hierarchy as a Fibred Lawvere Theory over the Beta-Plane,10.5281/zenodo.21416912,21416912,10.5281-zenodo.21416912,A|B,isa|lawvere-theory|fibred|beta-plane|categorical,False,published,,A,HIGH,Published v0.1 ✓; ISA hierarchy as fibred Lawvere theory
622,The Pentagon ISA: Confluence Coherence and Uniqueness for the Carnot Instruction Set Architecture,10.5281/zenodo.21416915,21416915,10.5281-zenodo.21416915,A|B,foundations|category-theory|coherence|confluence|prop|monoidal|pentagon|isa,False,published,,A,HIGH,Published v0.1 ✓; 7 relations R1-R7 form confluent/terminating rewriting system; H^k type system enforces confluence via colour-grading; 2201 well-typed strings verified zero failures (x622a); uniqueness via diamond lemma; five coherence conditions = five sides of Mac Lane pentagon
622,"The Pentagon ISA: Confluence, Coherence, and Uniqueness for the Motive Instruction Set Architecture",10.5281/zenodo.21416916,21416916,10.5281-zenodo.21416916,,,True,published,,B,MED,Recovered from existing website folders
625,The ISA Applied to Itself: Renormalisation Group as a Fixed-Point Tower of Cohomological Tiers,10.5281/zenodo.21373482,21373482,10.5281-zenodo.21373482,B|E,renormalisation-group|fixed-point|cohomological|isa-self-application,False,published,,A,HIGH,Published ✓; RG as ISA fixed-point tower
626,The Four-Body Threshold: Universal Computation from Pair-of-Pairs Interactions,10.5281/zenodo.21428849,21428849,10.5281-zenodo.21428849,B|F,universal-computation|four-body|threshold|interactions,False,published,,A,HIGH,Published ✓; four-body interactions enable universal computation
631,Origami: An Open Instruction Set Architecture for Quantum Computing,10.5281/zenodo.21428853,21428853,10.5281-zenodo.21428853,A|C,isa|origami|quantum-computing|instruction-set|open-source,True,published,,A,HIGH,Published ✓; open Origami ISA manifesto; instruction-set specification
636,The Raven ISA: Enzymes as Molecular Programs,10.5281/zenodo.21416924,21416924,10.5281-zenodo.21416924,A|E,enzyme|isa|raven-isa|molecular-programs|catalysis,False,published,,A,HIGH,Published v0.1 ✓; Raven ISA for enzyme kinetics
652,Twistor Chemistry I: The Madelung Rule as Pic(CP³),10.5281/zenodo.21479618,21479618,10.5281-zenodo.21479618,A|B|E,twistor-theory|madelung-rule|periodic-table|picard-group|line-bundles|so42|su22|algebraic-geometry|quantum-chemistry|shell-structure,False,published,,A,HIGH,Published ✓; Madelung rule derived from Pic(CP³)=ℤ unique ordering; hydrogen orbitals as O(n-1) sections; anomalies from near-degenerate bundles
653,Twistor Chemistry II: Origami ISA as the Cohomology of n-Twistor Systems,10.5281/zenodo.21479624,21479624,10.5281-zenodo.21479624,A|B|E,twistor-theory|grassmannian|sheaf-cohomology|casscf|origami-isa|schubert-calculus|borel-weil-bott|n-twistor-systems|amplituhedron|gelfand-tsetlin|beta-deformation|tropical-geometry,False,published,,A,HIGH,Published ✓; ISA H^k = H^k(Gr(k n) S^∨); answers Hughston 1979 §10.6 open problem; GT polytope ≠ Speyer-Sturmfels fan; β-duality amplituhedron↔CASSCF
602,Hecke Algebras Kazhdan-Lusztig Polynomials and the Weyl Routing Theorem,10.5281/zenodo.21372929,21372929,10.5281-zenodo.21372929,A|B,representation-theory|weyl|routing|hecke-algebras|h-k-ladder|kazhdan-lusztig,False,published,,A,HIGH,Published ✓; Weyl routing from Kazhdan-Lusztig; hard threshold as T→0 limit
608,The ISA Applied to Itself: Renormalisation Group as a Fixed-Point Tower of Cohomological Tiers,10.5281/zenodo.21373483,21373483,10.5281-zenodo.21373483,A|B,renormalisation-group|fixed-point|cohomological|isa-self-application|h-k-ladder,False,published,,A,HIGH,Published ✓; RG as ISA fixed-point tower; self-referential application
611,Mean-Field Breakdown Exceptional Geometry and H^2 Universality,10.5281/zenodo.21427824,21427824,10.5281-zenodo.21427824,A|B,mean-field|exceptional-geometry|h2|universality|phase-transition|h-k-ladder,False,published,,A,HIGH,Published ✓; mean-field breakdown via H^2 obstruction; exceptional geometry
614,G2 Snap Thresholds: Why the 3- 5- and 7-Qubit Codes Are Canonical,10.5281/zenodo.21401321,21401321,10.5281-zenodo.21401321,A|C,g2|snap-thresholds|qec|qubit-codes|canonical|h-k-ladder,False,published,,A,HIGH,Published ✓; G₂ snap thresholds explain canonicity of 3/5/7-qubit codes
632,The Financial 6j Symbol: Six Manifestations of the H2 Obstruction in Markets,10.5281/zenodo.21428855,21428855,10.5281-zenodo.21428855,A|D,finance|h-k-ladder|6j-symbol|obstruction|markets|h2,False,published,,A,HIGH,Published ✓; financial applications of H^2 topology; six market manifestations
633,The Beta-Rank Family: TropicalRank ForgeRank and MeldRank as a Unified Beta-Deformation of Pairwise Ranking,10.5281/zenodo.21479920,21479920,10.5281-zenodo.21479920,A|B,ranking|beta-deformation|tropical-geometry|hodgerank|pairwise-comparison|origami-isa|pt-symmetric|minimax|hodge-decomposition,False,published,,A,HIGH,Published ✓; TropicalRank (new β→∞)/ForgeRank=HodgeRank/MeldRank=QHodgeRank/RavenRank=complex β PT-symmetric
623,The Frog ISA: Seven Imaginary Opcodes and the Octonion O-Calculus,10.5281/zenodo.21480268,21480268,10.5281-zenodo.21480268,A|B,octonions|laws-of-form|fano-plane|g2|non-associative|origami-isa|hurwitz|exceptional-algebra|kauffman,False,published,,A,HIGH,Published ✓; O-calculus extends Q-calculus to octonions; Frog ISA = 731 calculus of Kauffman; G2 automorphism group
624,The Icosahedron ISA: A5 Symmetry Non-Solvable Gates and Geometric Error Correction,10.5281/zenodo.21480270,21480270,10.5281-zenodo.21480270,A|B|C,icosahedron|a5|non-solvable|magic-resource-theory|total-variation|origami-isa|geometric-error-correction|fano-plane|golay-code|golden-ratio,False,published,,A,HIGH,Published ✓; A5 non-solvable gate set; TV detects solvability; Fano/icosahedron/Golay/Leech ladder
627,The 4-Point Network: Bilinear Tensor Layers as the Natural Architecture for Universal Function Approximation,10.5281/zenodo.21480272,21480272,10.5281-zenodo.21480272,A|B|F,bilinear-networks|tensor-decomposition|universal-approximation|attention|fano-plane|origami-isa|bind|deep-learning|hardware,False,published,,A,HIGH,Published ✓; 4-point interactions = H2 BIND; Fano-sparse bilinear; attention = bilinear layer
628,Knowledge as a Cohomological Object: H^k Stratification Free Energy and the Four-Point Structure of Collective Intelligence,10.5281/zenodo.21480274,21480274,10.5281-zenodo.21480274,A|B|F,knowledge-representation|cohomology|collective-intelligence|free-energy-principle|origami-isa|theory-of-mind|bilinear-pooling|multi-agent|llm-alignment|friston,False,published,,A,HIGH,Published ✓; knowledge = H^k object; H1 pooling cannot represent 2nd-order beliefs; 731 BindIAC for H2
629,Agentic Consensus via Bilinear Belief Pooling: H2 Coupling of Markov Blankets in Multi-Agent Inference,10.5281/zenodo.21480276,21480276,10.5281-zenodo.21480276,A|B|F,multi-agent|belief-pooling|bilinear|free-energy-principle|markov-blanket|theory-of-mind|origami-isa|h2-bind|transformer|agentic-ai,False,published,,A,HIGH,Published ✓; BBP = H2 consensus; 3.66x improvement on 4-cycle inference; cross-attention = implicit BBP
630,The Rydberg Fano Array: Neutral-Atom Implementation of Non-Associative H2 Computing via G2 Blockade Geometry,10.5281/zenodo.21480278,21480278,10.5281-zenodo.21480278,A|C,rydberg|neutral-atom|fano-plane|g2|blockade|non-associative|bind-gate|origami-isa|quantum-hardware|mof,False,published,,A,HIGH,Published ✓; Fano blockade theorem; G2 holonomy BIND gate; >99.5% fidelity; MOF room-temperature analogue
641,Kauffman's Problems Through an Origami ISA Lens: An Exploratory Zoo of Knot Invariants,10.5281/zenodo.21480280,21480280,10.5281-zenodo.21480280,A|B,knot-theory|kauffman|jones-polynomial|khovanov-homology|alexander-polynomial|virtual-knots|origami-isa|cohomological-grading|bqp|quantum-topology,False,published,,A,HIGH,Published ✓; knot invariant ladder = ISA tiers; H1=Alexander H2=Jones/Khovanov H3+=virtual/slice/loop
642,Categorical Ladders in Physics and Topology: Baez's Dimensional Principle and the Origami ISA,10.5281/zenodo.21480282,21480282,10.5281-zenodo.21480282,A|B,n-categories|baez|dimensional-principle|origami-isa|categorical-ladder|pentagon-coherence|braided-monoidal|kac-moody|tqft|monster-group,False,published,,A,HIGH,Published ✓; ISA H^k = Baez n-category ladder; Pentagon trinity theorem; Monster = H5 structure of Leech lattice
